2024-06-09 14:58:14:,69630.3583
2024-06-09 15:20:14:,69696.0935
2024-06-09 15:34:01:,69661.4243
2024-06-09 15:46:03:,69630.192
2024-06-09 15:58:13:,69666.7405
2024-06-09 16:23:56:,69708.981
2024-06-09 16:37:49:,69711.3593
2024-06-09 16:49:48:,69683.9157
2024-06-09 17:08:18:,69739.5182
2024-06-09 17:26:54:,69714.6102
2024-06-09 17:39:05:,69688.8567
2024-06-09 17:51:21:,69746.6454
2024-06-09 18:13:24:,69850.9858
2024-06-09 18:30:58:,69908.2722
2024-06-09 18:43:09:,69822.5703
2024-06-09 18:55:22:,69835.9377
2024-06-09 19:15:04:,69909.5062
2024-06-09 19:27:11:,69905.8848
2024-06-09 19:39:19:,69894.0209
2024-06-09 19:51:25:,69823.7905
2024-06-09 20:12:26:,69768.5174
2024-06-09 20:29:29:,69800.278
2024-06-09 20:41:48:,69668.2271
2024-06-09 20:53:59:,69752.9549
2024-06-09 21:14:49:,69807.2571
2024-06-09 21:26:49:,69834.7982
2024-06-09 21:38:58:,69637.2329
2024-06-09 21:51:13:,69802.3531
2024-06-09 22:10:35:,69745.0759
2024-06-09 22:29:18:,69716.0417
2024-06-09 22:41:36:,69667.433
2024-06-09 22:53:49:,69654.3407
2024-06-09 23:15:03:,69614.3047
2024-06-09 23:27:04:,69666.4441
2024-06-09 23:39:04:,69673.6613
2024-06-09 23:51:15:,69679.1522
2024-06-10 00:52:45:,69480.668
2024-06-10 02:00:59:,69657.5658
2024-06-10 02:38:35:,69830.3583
2024-06-10 02:51:34:,69770.6321
2024-06-10 03:13:03:,69738.1121
2024-06-10 03:30:25:,69799.221
2024-06-10 03:42:37:,69721.9588
2024-06-10 03:54:47:,69657.2222
2024-06-10 04:22:58:,69669.2603
2024-06-10 04:39:00:,69688.2042
2024-06-10 04:51:06:,69658.1878
2024-06-10 05:11:01:,69646.1237
2024-06-10 05:29:27:,69581.1147
2024-06-10 05:41:45:,69602.4517
2024-06-10 05:54:08:,69568.0674
2024-06-10 06:23:43:,69598.1974
2024-06-10 06:40:51:,69475.9848
2024-06-10 06:53:19:,69403.152
2024-06-10 07:14:38:,69389.278
2024-06-10 07:26:16:,69453.1121
2024-06-10 07:38:28:,69345.1947
2024-06-10 07:50:30:,69284.3088
2024-06-10 08:13:35:,69340.697
2024-06-10 08:32:41:,69473.2581
2024-06-10 08:44:46:,69504.0947
2024-06-10 08:56:59:,69471.3754
2024-06-10 09:23:31:,69353.0663
2024-06-10 09:36:56:,69358.2509
2024-06-10 09:49:10:,69448.9442
2024-06-10 10:07:52:,69510.8266
2024-06-10 10:30:39:,69444.7362
2024-06-10 10:42:50:,69406.3651
2024-06-10 10:55:02:,69449.1789
2024-06-10 11:15:30:,69388.2421
2024-06-10 11:27:48:,69380.6614
2024-06-10 11:39:50:,69415.674
2024-06-10 11:52:06:,69455.8528
2024-06-10 12:23:43:,69377.7648
2024-06-10 12:53:07:,69498.2952
2024-06-10 13:17:32:,69352.2378
2024-06-10 13:30:46:,69383.4939
2024-06-10 13:42:44:,69481.4909
2024-06-10 13:54:51:,69386.4109
2024-06-10 14:18:20:,69365.6893
2024-06-10 14:33:46:,69473.6012
2024-06-10 14:46:07:,69592.9242
2024-06-10 14:58:09:,69637.5438
2024-06-10 15:23:42:,69889.0036
2024-06-10 15:36:06:,69949.3914
2024-06-10 15:48:32:,70032.5701
2024-06-10 16:07:49:,69831.2423
2024-06-10 16:31:31:,69736.1035
2024-06-10 16:43:54:,69955.3189
2024-06-10 16:56:09:,69988.3489
2024-06-10 17:18:08:,69813.464
2024-06-10 17:30:19:,69838.9462
2024-06-10 17:42:31:,69845.201
2024-06-10 17:54:46:,69959.8383
2024-06-10 18:22:59:,69929.8397
2024-06-10 18:38:22:,69842.8051
2024-06-10 18:50:19:,69911.3135
2024-06-10 19:08:03:,69602.3727
2024-06-10 19:20:37:,69621.3835
2024-06-10 19:33:04:,69733.1492
2024-06-10 19:45:08:,69688.6354
2024-06-10 19:57:31:,69395.2253
2024-06-10 20:21:10:,69471.4083
2024-06-10 20:34:07:,69623.3561
2024-06-10 20:46:28:,69682.0245
2024-06-10 20:58:26:,69651.4424
2024-06-10 21:20:49:,69625.8806
2024-06-10 21:34:39:,69577.0102
2024-06-10 21:46:33:,69613.8735
2024-06-10 21:58:44:,69607.3906
2024-06-10 22:22:46:,69541.9885
2024-06-10 22:36:35:,69480.356
2024-06-10 22:48:34:,69460.3851
2024-06-10 23:03:36:,69521.5735
2024-06-10 23:22:50:,69456.2016
2024-06-10 23:35:46:,69451.547
2024-06-10 23:47:53:,69502.9842
2024-06-10 23:59:58:,69553.0426
2024-06-11 01:34:55:,69432.6614
2024-06-11 02:22:09:,68128.366
2024-06-11 02:44:26:,68096.3078
2024-06-11 02:56:38:,68248.2078
2024-06-11 03:22:35:,68225.9182
2024-06-11 03:35:45:,68448.302
2024-06-11 03:47:43:,68389.1699
2024-06-11 04:00:03:,68468.1637
2024-06-11 04:26:34:,67952.6696
2024-06-11 04:41:14:,67970.8721
2024-06-11 04:53:29:,68081.5009
2024-06-11 05:15:44:,67938.8691
2024-06-11 05:31:30:,67883.8118
2024-06-11 05:43:31:,67805.15
2024-06-11 05:55:41:,67807.6658
2024-06-11 06:26:01:,67674.6343
2024-06-11 06:41:41:,67736.8587
2024-06-11 06:53:59:,67624.5332
2024-06-11 07:15:12:,67825.7931
2024-06-11 07:27:22:,67833.7236
2024-06-11 07:39:28:,67731.6173
2024-06-11 07:51:27:,67623.6031
2024-06-11 08:15:01:,67406.5182
2024-06-11 08:32:51:,67548.3731
2024-06-11 08:44:49:,67651.4187
2024-06-11 08:57:06:,67630.5336
2024-06-11 09:23:13:,67500.5063
2024-06-11 09:35:52:,67377.733
2024-06-11 09:48:13:,67200.7319
2024-06-11 10:00:29:,67119.0162
2024-06-11 10:26:36:,67313.3073
2024-06-11 10:40:15:,67296.107
2024-06-11 10:52:12:,67175.2388
2024-06-11 11:11:35:,66971.3247
2024-06-11 11:24:27:,67110.7543
2024-06-11 11:36:48:,66869.2168
2024-06-11 11:48:57:,67058.3337
2024-06-11 12:12:56:,67170.1624
2024-06-11 12:47:07:,67084.2536
2024-06-11 13:08:52:,67158.3676
2024-06-11 13:27:27:,67238.8788
2024-06-11 13:39:28:,67212.3087
2024-06-11 13:51:37:,67022.6494
2024-06-11 14:11:11:,66922.9292
2024-06-11 14:29:23:,66991.3958
2024-06-11 14:41:36:,67051.4251
2024-06-11 14:53:43:,67000.0356
2024-06-11 15:16:15:,67059.6473
2024-06-11 15:29:46:,66868.0654
2024-06-11 15:42:02:,66511.7954
2024-06-11 15:53:58:,66350.4657
2024-06-11 16:20:01:,66483.6897
2024-06-11 16:38:28:,66635.5875
2024-06-11 16:50:33:,66624.9191
2024-06-11 17:09:52:,66494.7145
2024-06-11 17:29:41:,66286.3631
2024-06-11 17:41:39:,66538.3573
2024-06-11 17:53:57:,66680.7943
2024-06-11 18:21:52:,66986.4707
2024-06-11 18:38:08:,67143.1466
2024-06-11 18:50:13:,67180.5721
2024-06-11 19:07:55:,67257.3893
2024-06-11 19:21:00:,67122.648
2024-06-11 19:34:42:,67249.4593
2024-06-11 19:46:43:,67426.1844
2024-06-11 19:58:52:,67538.4266
2024-06-11 20:21:35:,67405.2321
2024-06-11 20:36:12:,67344.0323
2024-06-11 20:48:21:,67293.3956
2024-06-11 21:00:39:,67353.3682
2024-06-11 21:20:11:,67358.5962
2024-06-11 21:32:44:,67265.487
2024-06-11 21:44:46:,67382.3648
2024-06-11 21:57:00:,67422.5336
2024-06-11 22:19:29:,67584.2553
2024-06-11 22:31:55:,67412.712
2024-06-11 22:43:59:,67379.9128
2024-06-11 22:56:28:,67446.3321
2024-06-11 23:19:15:,67510.2775
2024-06-11 23:31:39:,67435.4674
2024-06-11 23:43:35:,67426.3276
2024-06-11 23:55:32:,67376.5532
2024-06-12 01:21:37:,67141.0512
2024-06-12 02:12:15:,67430.5254
2024-06-12 02:41:55:,67403.4911
2024-06-12 02:54:15:,67428.9201
2024-06-12 03:18:27:,67486.309
2024-06-12 03:32:43:,67431.0133
2024-06-12 03:44:46:,67447.1554
2024-06-12 03:56:58:,67482.118
2024-06-12 04:24:10:,67524.881
2024-06-12 04:38:08:,67631.9701
2024-06-12 04:50:11:,67567.1801
2024-06-12 05:09:03:,67413.9288
2024-06-12 05:28:21:,67445.3048
2024-06-12 05:40:22:,67348.1305
2024-06-12 05:52:39:,67306.0902
2024-06-12 06:18:31:,67368.1293
2024-06-12 06:36:33:,67367.7534
2024-06-12 06:48:45:,67353.9519
2024-06-12 07:06:33:,67317.7646
2024-06-12 07:22:51:,67481.9202
2024-06-12 07:36:02:,67394.2965
2024-06-12 07:47:56:,67418.5941
2024-06-12 07:59:53:,67491.3075
2024-06-12 08:26:17:,67482.5081
2024-06-12 08:41:00:,67428.9099
2024-06-12 08:53:12:,67430.4212
2024-06-12 09:15:35:,67484.2931
2024-06-12 09:29:02:,67468.0842
2024-06-12 09:41:12:,67544.3037
2024-06-12 09:53:17:,67625.7516
2024-06-12 10:15:33:,67975.9386
2024-06-12 10:32:36:,67886.8176
2024-06-12 10:44:49:,67935.2698
2024-06-12 10:56:53:,68027.7792
2024-06-12 11:19:01:,67956.2327
2024-06-12 11:30:59:,67858.5271
2024-06-12 11:43:07:,67858.2433
2024-06-12 11:55:26:,67805.9207
2024-06-12 12:35:10:,69094.4539
2024-06-12 12:57:30:,69105.6919
2024-06-12 13:23:05:,69097.0533
2024-06-12 13:35:49:,69465.2295
2024-06-12 13:47:42:,69532.2394
2024-06-12 14:00:00:,69370.1743
2024-06-12 14:22:04:,69819.9878
2024-06-12 14:35:10:,70083.227
2024-06-12 14:47:36:,69854.3295
2024-06-12 14:59:56:,70057.28
2024-06-12 15:21:41:,69990.0493
2024-06-12 15:35:39:,69901.968
2024-06-12 15:47:30:,69703.8714
2024-06-12 15:59:40:,69839.0374
2024-06-12 16:27:17:,69628.7365
2024-06-12 16:42:30:,69600.8878
2024-06-12 16:54:44:,69688.1526
2024-06-12 17:15:21:,69654.4031
2024-06-12 17:29:18:,69688.1274
2024-06-12 17:41:32:,69789.1931
2024-06-12 17:53:29:,69884.6824
2024-06-12 18:20:02:,69574.8266
2024-06-12 18:36:34:,69056.9039
2024-06-12 18:48:56:,69048.0112
2024-06-12 19:06:43:,69113.8651
2024-06-12 19:20:19:,69358.7102
2024-06-12 19:32:52:,68534.4416
2024-06-12 19:44:48:,68174.9874
2024-06-12 19:57:04:,67475.461
2024-06-12 20:22:09:,67913.9479
2024-06-12 20:34:44:,68125.4007
2024-06-12 20:47:02:,68316.1306
2024-06-12 20:59:16:,68213.4818
2024-06-12 21:20:24:,68305.0187
2024-06-12 21:33:31:,68438.3755
2024-06-12 21:45:37:,68649.7016
2024-06-12 21:57:38:,68580.6036
2024-06-12 22:20:47:,68403.5845
2024-06-12 22:34:28:,68336.885
2024-06-12 22:46:51:,68331.4662
2024-06-12 22:58:50:,68364.4617
2024-06-12 23:20:21:,68207.8535
2024-06-12 23:33:43:,68240.9955
2024-06-12 23:46:04:,68254.6452
2024-06-12 23:58:16:,68261.5051
2024-06-13 01:33:02:,68142.6952
2024-06-13 02:21:19:,68118.971
2024-06-13 02:44:13:,67917.8608
2024-06-13 02:56:11:,67788.4198
2024-06-13 03:22:06:,67734.3921
2024-06-13 03:35:35:,67318.5037
2024-06-13 03:47:51:,67319.2405
2024-06-13 03:59:49:,67513.4608
2024-06-13 04:25:34:,67711.2761
2024-06-13 04:39:41:,67572.6224
2024-06-13 04:51:49:,67515.3171
2024-06-13 05:12:54:,67579.9273
2024-06-13 05:30:38:,67622.9689
2024-06-13 05:42:48:,67663.3275
2024-06-13 05:55:12:,67629.5489
2024-06-13 06:24:53:,67516.217
2024-06-13 06:41:15:,67483.7216
2024-06-13 06:53:25:,67630.9952
2024-06-13 07:13:48:,67641.7305
2024-06-13 07:25:45:,67721.3616
2024-06-13 07:38:22:,67727.6066
2024-06-13 07:50:32:,67721.7288
2024-06-13 08:12:45:,67757.064
2024-06-13 08:31:18:,67724.4454
2024-06-13 08:43:32:,67772.5597
2024-06-13 08:55:39:,67756.7965
2024-06-13 09:20:54:,67571.8545
2024-06-13 09:34:02:,67407.2412
2024-06-13 09:46:12:,67323.9839
2024-06-13 09:58:06:,67487.5325
2024-06-13 10:22:46:,67456.7386
2024-06-13 10:36:42:,67448.7812
2024-06-13 10:49:14:,67705.2415
2024-06-13 11:07:08:,67938.9064
2024-06-13 11:21:56:,68028.4344
2024-06-13 11:34:49:,67963.0813
2024-06-13 11:46:47:,67896.5653
2024-06-13 11:59:06:,67830.0895
2024-06-13 12:39:17:,67872.7109
2024-06-13 12:59:24:,67694.1842
2024-06-13 13:24:02:,67859.7628
2024-06-13 13:36:24:,68134.1951
2024-06-13 13:48:34:,67978.0619
2024-06-13 14:02:05:,67690.9098
2024-06-13 14:25:24:,67472.2517
2024-06-13 14:38:08:,67676.7299
2024-06-13 14:50:14:,67718.8083
2024-06-13 15:09:32:,67544.7293
2024-06-13 15:27:12:,67139.3879
2024-06-13 15:39:28:,66786.8603
2024-06-13 15:51:42:,66669.9704
2024-06-13 16:16:08:,66830.6802
2024-06-13 16:38:07:,66716.6149
2024-06-13 16:50:03:,66987.0025
2024-06-13 17:08:10:,67045.0122
2024-06-13 17:26:56:,66893.4383
2024-06-13 17:39:15:,66807.2647
2024-06-13 17:51:42:,66884.7414
2024-06-13 18:15:49:,66966.4916
2024-06-13 18:35:15:,66879.1342
2024-06-13 18:47:21:,66884.3487
2024-06-13 18:59:18:,66907.7406
2024-06-13 19:17:14:,66751.4592
2024-06-13 19:29:20:,66873.3509
2024-06-13 19:41:40:,66751.6568
2024-06-13 19:53:54:,66752.7692
2024-06-13 20:16:39:,66730.7162
2024-06-13 20:30:40:,66725.5956
2024-06-13 20:42:39:,66616.3103
2024-06-13 20:54:38:,66675.3901
2024-06-13 21:17:00:,66798.8968
2024-06-13 21:28:52:,66737.3665
2024-06-13 21:40:59:,66870.868
2024-06-13 21:53:09:,66972.0301
2024-06-13 22:13:54:,66949.7398
2024-06-13 22:30:17:,66919.6135
2024-06-13 22:42:22:,66971.4317
2024-06-13 22:54:21:,66918.7456
2024-06-13 23:16:21:,66749.121
2024-06-13 23:28:19:,66887.1966
2024-06-13 23:40:31:,66825.7487
2024-06-13 23:52:46:,66833.0258
2024-06-14 01:01:06:,66712.6175
2024-06-14 02:05:27:,66766.1405
2024-06-14 02:38:27:,66811.6993
2024-06-14 02:50:25:,66829.9973
2024-06-14 03:10:38:,66747.7686
2024-06-14 03:29:14:,66713.023
2024-06-14 03:41:25:,66703.7487
2024-06-14 03:53:23:,66749.004
2024-06-14 04:17:53:,66815.6157
2024-06-14 04:33:26:,66792.5408
2024-06-14 04:45:36:,66750.6346
2024-06-14 04:57:57:,66743.0022
2024-06-14 05:20:59:,66797.6951
2024-06-14 05:34:26:,66935.9077
2024-06-14 05:46:39:,67159.5282
2024-06-14 05:59:00:,67110.6568
2024-06-14 06:29:16:,67009.8781
2024-06-14 06:42:50:,67010.5034
2024-06-14 06:55:03:,67030.7805
2024-06-14 07:17:10:,67099.5888
2024-06-14 07:29:33:,67021.0936
2024-06-14 07:41:31:,67007.8826
2024-06-14 07:53:42:,67130.4664
2024-06-14 08:18:44:,67251.5249
2024-06-14 08:33:17:,67144.245
2024-06-14 08:45:41:,67197.2555
2024-06-14 08:57:51:,67202.3906
2024-06-14 09:22:09:,67138.5576
2024-06-14 09:35:02:,67066.7746
2024-06-14 09:47:28:,66999.0071
2024-06-14 09:59:24:,66944.8271
2024-06-14 10:24:02:,66935.2275
2024-06-14 10:37:23:,66881.936
2024-06-14 10:49:26:,66866.3953
2024-06-14 11:06:34:,66902.6921
2024-06-14 11:21:04:,66893.6247
2024-06-14 11:34:05:,67075.5538
2024-06-14 11:46:24:,67046.0381
2024-06-14 11:58:31:,67060.6576
2024-06-14 12:39:23:,67200.5619
2024-06-14 12:59:37:,67156.0874
2024-06-14 13:24:11:,67330.7453
2024-06-14 13:36:45:,67279.6969
2024-06-14 13:48:58:,67237.3852
2024-06-14 14:08:16:,67174.8544
2024-06-14 14:28:37:,66701.5923
2024-06-14 14:40:35:,66801.7623
2024-06-14 14:52:39:,66883.67
2024-06-14 15:15:23:,66786.1902
2024-06-14 15:30:32:,66854.0269
2024-06-14 15:42:35:,66760.9504
2024-06-14 15:54:56:,66407.9498
2024-06-14 16:21:14:,65947.1035
2024-06-14 16:37:32:,65481.3206
2024-06-14 16:49:32:,65441.2998
2024-06-14 17:07:49:,65182.428
2024-06-14 17:29:32:,65514.4132
2024-06-14 17:41:29:,65715.8153
2024-06-14 17:53:31:,65470.074
2024-06-14 18:20:26:,65268.5307
2024-06-14 18:37:30:,65387.3289
2024-06-14 18:49:41:,65401.8614
2024-06-14 19:06:43:,65540.1562
2024-06-14 19:19:53:,65368.0779
2024-06-14 19:32:22:,65589.5413
2024-06-14 19:44:42:,65474.3157
2024-06-14 19:56:56:,65552.818
2024-06-14 20:20:56:,65692.0285
2024-06-14 20:35:20:,65886.4698
2024-06-14 20:47:46:,65781.3995
2024-06-14 20:59:55:,65824.294
2024-06-14 21:21:31:,65933.4277
2024-06-14 21:35:31:,66276.4924
2024-06-14 21:47:39:,66220.1426
2024-06-14 21:59:36:,66222.6351
2024-06-14 22:22:46:,66076.0834
2024-06-14 22:35:35:,66100.1756
2024-06-14 22:47:34:,66126.7643
2024-06-14 22:59:43:,66145.4451
2024-06-14 23:21:19:,66074.2729
2024-06-14 23:35:43:,66183.8778
2024-06-14 23:47:46:,66198.9898
2024-06-14 23:59:45:,66184.9681
2024-06-15 01:33:36:,66265.8796
2024-06-15 02:20:28:,66288.2192
2024-06-15 02:42:38:,66372.9593
2024-06-15 02:54:56:,66345.1814
2024-06-15 03:18:55:,66336.1068
2024-06-15 03:31:39:,66372.8174
2024-06-15 03:43:37:,66357.1088
2024-06-15 03:56:07:,66369.9856
2024-06-15 04:24:05:,66411.6796
2024-06-15 04:39:44:,66372.3615
2024-06-15 04:51:37:,66400.115
2024-06-15 05:11:42:,66419.1895
2024-06-15 05:29:28:,66488.4306
2024-06-15 05:41:50:,66399.5448
2024-06-15 05:54:06:,66366.3697
2024-06-15 06:20:23:,66414.6841
2024-06-15 06:35:38:,66380.8847
2024-06-15 06:47:55:,66268.5851
2024-06-15 07:00:05:,66264.581
2024-06-15 07:21:18:,66294.4284
2024-06-15 07:33:55:,66216.9856
2024-06-15 07:45:57:,66199.7752
2024-06-15 07:58:09:,66172.717
2024-06-15 08:24:26:,66285.1443
2024-06-15 08:40:04:,66286.4683
2024-06-15 08:52:05:,66272.4255
2024-06-15 09:12:06:,66365.8028
2024-06-15 09:25:55:,66313.233
2024-06-15 09:38:14:,66230.8428
2024-06-15 09:50:09:,66299.5054
2024-06-15 10:09:44:,66311.2486
2024-06-15 10:30:05:,66303.8238
2024-06-15 10:42:03:,66371.5834
2024-06-15 10:54:02:,66395.3012
2024-06-15 11:12:59:,66425.9
2024-06-15 11:25:13:,66381.8467
2024-06-15 11:37:33:,66425.8313
2024-06-15 11:49:42:,66368.4099
2024-06-15 12:13:52:,66424.9905
2024-06-15 12:45:04:,66320.6192
2024-06-15 13:00:34:,66424.3022
2024-06-15 13:22:06:,66402.2389
2024-06-15 13:36:08:,66418.0845
2024-06-15 13:48:14:,66328.5028
2024-06-15 14:00:13:,66388.4289
2024-06-15 14:21:53:,66361.7007
2024-06-15 14:34:17:,66273.5576
2024-06-15 14:46:41:,66348.2978
2024-06-15 14:58:45:,66317.198
2024-06-15 15:21:43:,66540.2902
2024-06-15 15:34:18:,66390.4883
2024-06-15 15:46:25:,66384.3541
2024-06-15 15:58:39:,66386.5203
2024-06-15 16:25:46:,66340.7519
2024-06-15 16:40:14:,66335.5226
2024-06-15 16:52:21:,66299.8968
2024-06-15 17:11:37:,66304.3332
2024-06-15 17:27:25:,66342.5691
2024-06-15 17:39:22:,66347.414
2024-06-15 17:51:17:,66322.1288
2024-06-15 18:14:20:,66249.0055
2024-06-15 18:32:24:,66232.4936
2024-06-15 18:44:26:,66217.6932
2024-06-15 18:56:23:,66202.2348
2024-06-15 19:16:08:,66165.3433
2024-06-15 19:28:06:,66221.9721
2024-06-15 19:40:21:,66250.613
2024-06-15 19:52:34:,66235.3206
2024-06-15 20:13:54:,66177.1421
2024-06-15 20:28:58:,66068.9633
2024-06-15 20:41:06:,66210.8091
2024-06-15 20:53:19:,66132.9222
2024-06-15 21:13:39:,66184.2483
2024-06-15 21:25:35:,66186.864
2024-06-15 21:37:46:,66152.8324
2024-06-15 21:50:09:,66220.9231
2024-06-15 22:08:52:,66154.4163
2024-06-15 22:28:23:,66180.808
2024-06-15 22:40:23:,66146.87
2024-06-15 22:52:24:,66241.7017
2024-06-15 23:12:52:,66337.2732
2024-06-15 23:26:14:,66315.8689
2024-06-15 23:38:41:,66353.9477
2024-06-15 23:50:47:,66292.548
2024-06-16 00:51:16:,66287.018
2024-06-16 02:02:43:,66237.7563
2024-06-16 02:39:43:,66243.2104
2024-06-16 02:52:16:,66195.2315
2024-06-16 03:14:24:,66216.7177
2024-06-16 03:30:20:,66195.9396
2024-06-16 03:42:15:,66211.7817
2024-06-16 03:54:21:,66218.5039
2024-06-16 04:19:00:,66212.9919
2024-06-16 04:32:55:,66205.6807
2024-06-16 04:45:00:,66277.4572
2024-06-16 04:57:20:,66243.9601
2024-06-16 05:21:38:,66298.2778
2024-06-16 05:35:28:,66306.6356
2024-06-16 05:47:45:,66287.2621
2024-06-16 05:59:44:,66333.3501
2024-06-16 06:28:09:,66304.2221
2024-06-16 06:41:29:,66265.0549
2024-06-16 06:53:53:,66410.6854
2024-06-16 07:15:17:,66387.9717
2024-06-16 07:27:24:,66363.255
2024-06-16 07:39:34:,66351.848
2024-06-16 07:51:37:,66340.3653
2024-06-16 08:13:10:,66348.1709
2024-06-16 08:30:28:,66381.2063
2024-06-16 08:42:28:,66360.5665
2024-06-16 08:54:50:,66318.4989
2024-06-16 09:18:47:,66315.1434
2024-06-16 09:31:13:,66455.7731
2024-06-16 09:43:08:,66397.2091
2024-06-16 09:55:33:,66432.8967
2024-06-16 10:19:02:,66447.4011
2024-06-16 10:33:38:,66469.8441
2024-06-16 10:45:51:,66593.1894
2024-06-16 10:57:46:,66737.6704
2024-06-16 11:17:07:,66697.383
2024-06-16 11:29:15:,66631.4838
2024-06-16 11:41:11:,66652.5914
2024-06-16 11:53:34:,66522.0735
2024-06-16 12:27:17:,66657.3171
2024-06-16 12:52:22:,66606.1432
2024-06-16 13:13:15:,66722.9128
2024-06-16 13:26:44:,66754.2084
2024-06-16 13:38:52:,66652.9555
2024-06-16 13:51:02:,66749.2391
2024-06-16 14:09:08:,66851.076
2024-06-16 14:26:42:,66746.5824
2024-06-16 14:38:42:,66656.375
2024-06-16 14:50:59:,66686.5769
2024-06-16 15:10:33:,66662.4078
2024-06-16 15:27:20:,66661.6622
2024-06-16 15:39:18:,66700.7571
2024-06-16 15:51:29:,66720.1909
2024-06-16 16:12:16:,66716.0797
2024-06-16 16:32:40:,66676.1618
2024-06-16 16:44:31:,66642.7827
2024-06-16 16:56:44:,66664.9389
2024-06-16 17:17:15:,66706.34
2024-06-16 17:29:23:,66680.5239
2024-06-16 17:41:34:,66609.69
2024-06-16 17:53:45:,66617.5757
2024-06-16 18:20:11:,66654.9013
2024-06-16 18:35:47:,66696.27
2024-06-16 18:48:09:,66677.3682
2024-06-16 19:00:09:,66651.3998
2024-06-16 19:18:03:,66668.3799
2024-06-16 19:30:14:,66654.1573
2024-06-16 19:42:33:,66599.2547
2024-06-16 19:54:49:,66611.7091
2024-06-16 20:17:22:,66549.0568
2024-06-16 20:29:18:,66641.9057
2024-06-16 20:41:28:,66512.1988
2024-06-16 20:53:50:,66444.9274
2024-06-16 21:16:20:,66478.8056
2024-06-16 21:28:35:,66477.2296
2024-06-16 21:40:49:,66495.4827
2024-06-16 21:53:13:,66494.8539
2024-06-16 22:14:32:,66694.8945
2024-06-16 22:31:39:,66706.7429
2024-06-16 22:43:42:,66637.1367
2024-06-16 22:55:50:,66729.991
2024-06-16 23:21:48:,66637.5529
2024-06-16 23:34:28:,66645.9953
2024-06-16 23:46:52:,66656.6746
2024-06-16 23:59:06:,66662.0642
2024-06-17 01:37:13:,66437.0515
2024-06-17 02:25:57:,66287.7675
2024-06-17 02:49:35:,66327.7542
2024-06-17 03:10:08:,66352.1838
2024-06-17 03:29:57:,66306.9123
2024-06-17 03:42:11:,66249.9294
2024-06-17 03:54:21:,66255.9562
2024-06-17 04:20:58:,66281.8709
2024-06-17 04:37:43:,66350.6929
2024-06-17 04:49:54:,66344.8272
2024-06-17 05:11:01:,66463.5298
2024-06-17 05:31:58:,66514.2841
2024-06-17 05:44:09:,66440.1384
2024-06-17 05:56:26:,66315.7742
2024-06-17 06:29:28:,66338.5154
2024-06-17 06:43:35:,66255.2736
2024-06-17 06:55:42:,66119.1738
2024-06-17 07:17:58:,66062.1499
2024-06-17 07:30:38:,66321.9699
2024-06-17 07:44:08:,66178.1104
2024-06-17 07:56:37:,66259.1699
2024-06-17 08:22:19:,66165.3273
2024-06-17 08:38:00:,66016.3555
2024-06-17 08:50:10:,66176.7707
2024-06-17 09:10:07:,66195.4444
2024-06-17 09:27:40:,66146.2121
2024-06-17 09:39:50:,66106.4676
2024-06-17 09:52:16:,65997.9064
2024-06-17 10:14:54:,65782.9544
2024-06-17 10:34:21:,65688.717
2024-06-17 10:46:38:,65905.6591
2024-06-17 10:58:45:,65857.9868
2024-06-17 11:17:43:,65926.5997
2024-06-17 11:29:45:,65945.2375
2024-06-17 11:41:58:,65813.9588
2024-06-17 11:53:57:,65775.2839
2024-06-17 12:30:35:,65657.7724
2024-06-17 12:56:15:,65598.8344
2024-06-17 13:23:07:,65701.0911
2024-06-17 13:35:51:,65376.416
2024-06-17 13:47:58:,65406.5559
2024-06-17 14:00:16:,65189.1734
2024-06-17 14:23:44:,65456.2078
2024-06-17 14:37:03:,65678.5294
2024-06-17 14:49:21:,65682.8234
2024-06-17 15:09:00:,65698.5969
2024-06-17 15:27:53:,65403.3282
2024-06-17 15:39:57:,65438.6737
2024-06-17 15:52:08:,65423.7854
2024-06-17 16:15:59:,65489.8982
2024-06-17 16:36:00:,65932.3584
2024-06-17 16:48:10:,66045.2141
2024-06-17 17:00:20:,65932.7453
2024-06-17 17:22:16:,66013.3173
2024-06-17 17:34:45:,66168.6659
2024-06-17 17:46:59:,66414.2254
2024-06-17 17:59:00:,66538.6139
2024-06-17 18:27:56:,66976.2997
2024-06-17 18:40:19:,67073.84
2024-06-17 18:52:26:,66928.3225
2024-06-17 19:10:09:,66722.8395
2024-06-17 19:22:22:,66758.7259
2024-06-17 19:36:13:,66832.3673
2024-06-17 19:48:18:,66764.4506
2024-06-17 20:00:31:,66706.3499
2024-06-17 20:20:15:,66460.342
2024-06-17 20:33:15:,66485.2344
2024-06-17 20:45:19:,66620.4947
2024-06-17 20:57:38:,66411.3765
2024-06-17 21:19:32:,66532.7913
2024-06-17 21:32:22:,66671.7096
2024-06-17 21:44:33:,66612.9768
2024-06-17 21:56:46:,66590.0735
2024-06-17 22:19:02:,66686.1616
2024-06-17 22:32:20:,66485.1294
2024-06-17 22:44:28:,66583.4263
2024-06-17 22:56:52:,66649.9651
2024-06-17 23:21:01:,66516.6459
2024-06-17 23:35:13:,66487.9954
2024-06-17 23:47:24:,66446.6565
2024-06-17 23:59:34:,66504.1314
2024-06-18 01:34:54:,65421.9775
2024-06-18 02:22:15:,65203.8456
2024-06-18 02:45:02:,65367.0793
2024-06-18 02:56:59:,65498.2368
2024-06-18 03:24:16:,65442.0197
